=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-23,28-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   7
              pos
              lemma
              next_lemma
              previous_lemma
              next_pos
              previous_pos
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                           Class
Attribute                                      O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
  Nachbarschaft                               1.0                1.0           4.886584                1.0           16.83057                1.0                1.0
  Amtschreibers                               1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Menschengeschlecht                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  platt                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  prostituiren                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  täglich                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  berechnen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  stürmisch                              1.157504                1.0                1.0                1.0           16.83057                1.0                1.0
  meiste                                 1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  necken                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  fatal                                  1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  bürgerlich                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Unterschied                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Vortheile                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schimmer                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  neulich                      1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Fräulein                                    1.0          28.783005 12.659752000000001                1.0                1.0                1.0                1.0
  B                                           1.0                1.0 28.206087999999998                1.0                1.0                1.0                1.0
  mitten                                      1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  steif                                       1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  gefallen                     2.1025280000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  scheiden                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Erlaubniß                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  gestatten                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Freimüthigkeit                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wohnen                       1.7875200000000004                1.0           8.773168                1.0                1.0                1.0                1.0
  Tante                                       1.0                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  Physiognomie                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  bezeigen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Aufmerksamkeit               1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  meist                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  minder                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  nachher                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  gestehen                     2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Mangel                       1.4725120000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  anständig                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Vermögen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Stütze                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Vorfahr|Vorfahren                           1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  Schirm                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verpallisadirt                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ersetzen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Stockwerk                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  herab                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Haupt                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  wegsehen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Jugend                       1.3150080000000002                1.0           4.886584                1.0                1.0                1.0                1.0
  weggegaukelt                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Eigensinne                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  quälen                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Offfciers                                   1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  ducken                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Brei                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Unterhalt                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ehern                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Jahrhundert                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zubringen                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  eisern                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  angesehn                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Nichte                                      1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  Januar                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Ceremoniell                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Dichte|Dichten                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Tracht|Trachten                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Stuhl                        1.3150080000000002                1.0                1.0                1.0           8.915285                1.0                1.0
  einschieben                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Angelegenheit                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  häufen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Arbeit|Arbeiten                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Verdrießlichkeiten                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Beförderung                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wichtig                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  abhalten                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Woche                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schlittenfahrt                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Händel                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Spaß                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Thoren                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  eigentlich                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Rolle                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  König                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Secretär                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  regieren                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erste                                  1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  dünken                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gewalt                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  List                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ausführung                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Plane                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  anspannen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Bauernherberge                              1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  flüchten                                    1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  traurig                      2.2600320000000003                1.0           4.886584                1.0           16.83057                1.0                1.0
  Neste                                       1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  D                                           1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  fremd                        1.3150080000000002           6.556601                1.0                1.0                1.0                1.0                1.0
  herumziehe                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Hütte                                  1.157504                1.0                1.0                1.0           8.915285                1.0                1.0
  Einschränkung                1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Schnee                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Schloßen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wider                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Fensterchen                                 1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  wüthen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Andenken                     1.7875200000000004                1.0                1.0                1.0           8.915285                1.0                1.0
  Schwall                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Zerstreuung                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  austrocknen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  einen                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  selig                        1.3150080000000002           6.556601                1.0                1.0                1.0                1.0                1.0
  Raritätenkasten                             1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Männchen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gäulchen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  herumrücken                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  optisch                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Betrug                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Marionette                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hölzern                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schaudere                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  hoffen                                 2.732544                1.0                1.0                1.0                1.0                1.0                1.0
  Mondscheins                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erfreuen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  aufstehen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Sauerteig                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Bewegung                     1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Reiz                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wecken                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  weiblich                               1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  gesunden                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  gleichen                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  ei                                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  niedlich                               1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  Complimente                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unwahr                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Witz                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Frauenzimmer                                1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  loben                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  (                            1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  lügen                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hinzu                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  )                            1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  blau                         1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  hervorblickt                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  befriedigen                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Getümmel                                    1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  verphantasiren                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ländlich                                    1.0                1.0                1.0          13.898224                1.0                1.0                1.0
  Scenen                                 1.157504                1.0                1.0                1.0           8.915285                1.0                1.0
  ungemischter                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  huldigen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  freiwillig                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  vertraulich                            1.157504                1.0                1.0                1.0           16.83057                1.0                1.0
  Zimmerchen                                  1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Liebe|Lieben                           1.157504                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  wälzen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  laut                         2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  schauerlich                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schneeglänzenden                            1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Gegend                       1.3150080000000002                1.0                1.0                1.0 24.745855000000002                1.0                1.0
  Sturm                        2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Käfig                                       1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  sperren                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Februar                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  acht                         1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  abscheulich                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wohlthätig                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verleiden                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wenn's                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  regnen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  stöbern                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  frösteln                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  thaut                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ha                                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  draußen                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  umgekehrt                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erwehr                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ausrufen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gut                          1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  worum                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gesundheit                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Freudigkeit                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erholung                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Albernheit                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  <UNKNOWN>                    2.2600320000000003                1.0                1.0                1.0           16.83057                1.0                1.0
  anhören                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  möcht                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Knieen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  rasend                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Eingeweide                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  17                                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gesandter                                   1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  lächerlich                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  enthalten                    1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  widersprechen                1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Hof                                         1.0                1.0                1.0          13.898224           16.83057                1.0                1.0
  verklagen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Verweis                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Privatbrief                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Brief                         3.520063999999999                1.0                1.0                1.0                1.0                1.0                1.0
  niederknieen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  weifen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  allzugroße                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Empfindlichkeit              1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  zurecht                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  weiset                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  überspannt                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Ehrfurcht                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  trefflich                    1.3150080000000002                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  Herr                         1.3150080000000002          12.113202          43.752424                1.0                1.0                1.0                1.0
  gedacht                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hinten                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  erwähnt                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Sammlung                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  entziehen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Kühnheit                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Publicums                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wirksamkeit                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Einfluss                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Durchdringen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  jugendlich                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ehren                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  ausrotten                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  mildern                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  leiten                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  kräftig                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  stärken                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  einig                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ding                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Kleinod                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zerbrechlich                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  kostbar                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  segnen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  abziehen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  betrügen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Nachricht                    2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wann                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Hochzeittag                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  feierlich                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  dieselb                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Papier                       2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Paar                                        1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  unbeschadet                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Hölle                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  März                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wegtreiben                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  knirsche                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  sporntet                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  triebt                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  quältet                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Bosten                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  begeben                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hobt                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ihr's                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erzählung                    1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  planen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  nett                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Chronikenschreiber                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  aufzeichnen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  distinguirt                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  bekannt                                1.157504                1.0                1.0                1.0           8.915285                1.0                1.0
  hundertmal                   1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Tafel                                       1.0                1.0                1.0          13.898224                1.0                1.0                1.0
  nobel                                       1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  denken|gedenken                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ausfallen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Subalterne                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  speisen                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Saal                                   1.157504                1.0           4.886584                1.0           8.915285                1.0                1.0
  Obristen                                    1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  V                                           1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  heran                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  übergnädige                                 1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  Dame                                        1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  S                                           1.0           6.556601           8.773168                1.0           8.915285                1.0                1.0
  Gemahle                                     1.0                1.0           4.886584                1.0                1.0                1.0                1.0
